new entry "Target_LLNWIZ_Rename"
type "SkillData"
data "SkillType" "Target"
data "ForGameMaster" "No"
data "IsEnemySkill" "No"
data "Ability" "None"
data "Requirement" "ShieldWeapon"
data "Requirements" "!Combat"
data "ActionPoints" "1"
data "Cooldown" "1"
data "AIFlags" "CanNotUse"
data "TargetRadius" "18"
data "AddWeaponRange" "No"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "No"
data "CanTargetTerrain" "No"
data "Memory Cost" "0"
data "Magic Cost" "0"
data "TargetConditions" "Character&!Combat&!Tagged:NAMINGWIZARD_BLOCK_RENAMING"
data "UseCharacterStats" "No"
data "UseWeaponDamage" "No"
data "UseWeaponProperties" "No"
data "Icon" "Item_WPN_Humans_Wand_1H_A"
data "DisplayName" "Target_LLNWIZ_Rename_DisplayName"
data "DisplayNameRef" "Renameo Exacteo"
data "Description" "Target_LLNWIZ_Rename_Description"
data "DescriptionRef" "Activate the <font color="#00FA9A">Wand of Renaming</font> to rename the target character.<br><font color="#DC143C">Not usable on characters in combat.</font>"
data "StatsDescription" "Target_LLNWIZ_Rename_StatsDescription"
data "StatsDescriptionRef" "Range: [1]"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_weapon_01_start"
data "PrepareAnimationLoop" "skill_prepare_weapon_01_loop"
data "PrepareEffect" "LLNWIZ_FX_NamingWand_Prepare_Loop_Root_01,KeepRot;LLNWIZ_FX_NamingWand_Prepare_Weapon_Root_01:Dummy_L_HandFX;LLNWIZ_FX_NamingWand_Prepare_Hand_Root_01,KeepRot:Dummy_L_HandFX"
data "CastAnimation" "skill_attack_projectile_01_cast"
data "CastSelfAnimation" "skill_attack_projectile_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "LLNWIZ_FX_NamingWand_Cast_Hand_01:Dummy_L_HandFX:cast"
data "TargetEffect" "LLNWIZ_FX_NamingWand_Target_Impact_Root_01:Dummy_Root:cast"
data "BeamEffect" "LLNWIZ_FX_NamingWand_Beam_01:Dummy_L_HandFX:Dummy_BodyFX:cast"
data "IgnoreVisionBlock" "Yes"
data "Stealth" "Yes"

